docId,SentenceID,Word,Tag
1,1,High-Performance,O
1,1,One-Body,B-morph
1,1,Core/Shell,B-morph
1,1,Nanowire,B-morph
1,1,Supercapacitor,O
1,1,Enabled,O
1,1,by,O
1,1,Conformal,O
1,1,Growth,O
1,1,of,O
1,1,Capacitive,O
1,1,2D,B-morph
1,1,WS2,B-mat
1,1,Layers,O
1,2,Two-dimensional,B-morph
1,2,2D,B-morph
1,2,transition-metal,B-mat
1,2,dichalcogenides,I-mat
1,2,TMDs,B-mat
1,2,have,O
1,2,emerged,O
1,2,as,O
1,2,promising,O
1,2,capacitive,O
1,2,materials,O
1,2,for,O
1,2,supercapacitor,O
1,2,devices,O
1,2,owing,O
1,2,to,O
1,2,their,O
1,2,intrinsically,O
1,2,layered,O
1,2,structure,O
1,2,and,O
1,2,large,O
1,2,surface,O
1,2,areas,O
1,3,Hierarchically,O
1,3,integrating,O
1,3,2D,B-morph
1,3,TMDs,B-mat
1,3,with,O
1,3,other,O
1,3,functional,O
1,3,nanomaterials,O
1,3,has,O
1,3,recently,O
1,3,been,O
1,3,pursued,O
1,3,to,O
1,3,improve,O
1,3,electrochemical,O
1,3,performances,O
1,3,however,O
1,3,it,O
1,3,often,O
1,3,suffers,O
1,3,from,O
1,3,limited,O
1,3,cyclic,O
1,3,stabilities,O
1,3,and,O
1,3,capacitance,O
1,3,losses,O
1,3,due,O
1,3,to,O
1,3,the,O
1,3,poor,O
1,3,structural,O
1,3,integrity,O
1,3,at,O
1,3,the,O
1,3,interfaces,O
1,3,of,O
1,3,randomly,O
1,3,assembled,O
1,3,materials,O
1,4,Here,O
1,4,we,O
1,4,report,O
1,4,high-performance,O
1,4,core/shell,B-morph
1,4,nanowire,B-morph
1,4,supercapacitors,O
1,4,based,O
1,4,on,O
1,4,an,O
1,4,array,O
1,4,of,O
1,4,one-dimensional,B-morph
1,4,1D,B-morph
1,4,nanowires,B-morph
1,4,seamlessly,O
1,4,integrated,O
1,4,with,O
1,4,conformal,O
1,4,2D,B-morph
1,4,TMD,B-mat
1,4,layers,O
1,5,The,O
1,5,1D,B-morph
1,5,and,O
1,5,2D,B-morph
1,5,supercapacitor,O
1,5,components,O
1,5,possess,O
1,5,one-body,B-morph
1,5,geometry,O
1,5,with,O
1,5,atomically,O
1,5,sharp,O
1,5,and,O
1,5,structurally,O
1,5,robust,O
1,5,core/shell,B-morph
1,5,interfaces,O
1,5,as,O
1,5,they,O
1,5,were,O
1,5,spontaneously,O
1,5,converted,O
1,5,from,O
1,5,identical,O
1,5,metal,O
1,5,current,O
1,5,collectors,O
1,5,via,O
1,5,sequential,O
1,5,oxidation/sulfurization,B-proc
1,6,These,O
1,6,hybrid,O
1,6,supercapacitors,O
1,6,outperform,O
1,6,previously,O
1,6,developed,O
1,6,any,O
1,6,stand-alone,O
1,6,2D,B-morph
1,6,TMD-based,O
1,6,supercapacitors,O
1,6,particularly,O
1,6,exhibiting,O
1,6,an,O
1,6,exceptional,O
1,6,charge-discharge,O
1,6,retention,O
1,6,over,O
1,6,30000,O
1,6,cycles,O
1,6,owing,O
1,6,to,O
1,6,their,O
1,6,structural,O
1,6,robustness,O
1,6,suggesting,O
1,6,great,O
1,6,potential,O
1,6,for,O
1,6,unconventional,O
1,6,energy,O
1,6,storage,O
1,6,technologies,O
1,7,Here,O
1,7,we,O
1,7,develop,O
1,7,high-performance,O
1,7,flexible,O
1,7,supercapacitors,O
1,7,based,O
1,7,on,O
1,7,1D/2D,B-morph
1,7,core/shell,B-morph
1,7,nanowires,B-morph
1,7,directly,O
1,7,assembled,O
1,7,on,O
1,7,metal,O
1,7,foils,O
1,7,and,O
1,7,explore,O
1,7,their,O
1,7,electrochemical,O
1,7,performances,O
1,8,All,O
1,8,nanowire,B-morph
1,8,supercapacitor,O
1,8,components,O
1,8,ie,O
1,8,highly,O
1,8,single-crystalline,B-morph
1,8,tungsten,B-mat
1,8,trioxide,I-mat
1,8,WO3,B-mat
1,8,core,O
1,8,and,O
1,8,2D,B-morph
1,8,WS2,B-mat
1,8,shell,O
1,8,were,O
1,8,fabricated,O
1,8,by,O
1,8,the,O
1,8,spontaneous,O
1,8,oxidation/sulfurization,B-proc
1,8,of,O
1,8,a,O
1,8,W,B-mat
1,8,foil,I-mat
1,8,which,O
1,8,leads,O
1,8,to,O
1,8,the,O
1,8,one-body,B-morph
1,8,array,O
1,8,of,O
1,8,supercapacitors,O
1,8,with,O
1,8,seamless,O
1,8,interfaces,O
1,9,These,O
1,9,supercapacitors,O
1,9,exhibit,O
1,9,excellent,O
1,9,electrochemical,O
1,9,performances,O
1,9,surpassing,O
1,9,previously,O
1,9,reported,O
1,9,standalone,O
1,9,2D,B-morph
1,9,TMD,B-mat
1,9,supercapacitors,O
1,9,particularly,O
1,9,impressively,O
1,9,long,O
1,9,cycle,O
1,9,stabilities,O
1,10,the,O
1,10,nanowire,B-morph
1,10,core,O
1,10,is,O
1,10,composed,O
1,10,of,O
1,10,electrically,O
1,10,conductive,O
1,10,highly,O
1,10,single-crystalline,B-morph
1,10,WO3,B-mat
1,10,for,O
1,10,efficient,O
1,10,carrier,O
1,10,transports,O
1,11,the,O
1,11,nanowire,B-morph
1,11,shell,O
1,11,is,O
1,11,composed,O
1,11,of,O
1,11,2D,B-morph
1,11,WS2,B-mat
1,11,with,O
1,11,subnanometer,O
1,11,physical,O
1,11,gaps,O
1,11,van,O
1,11,der,O
1,11,Waals,O
1,11,gaps,O
1,11,in,O
1,11,between,O
1,11,individual,O
1,11,2D,B-morph
1,11,layers,O
1,11,for,O
1,11,facile,O
1,11,ion,O
1,11,absorption,O
1,11,from,O
1,11,electrolytes,O
1,12,The,O
1,12,fabrication,O
1,12,starts,O
1,12,with,O
1,12,the,O
1,12,preparation,O
1,12,of,O
1,12,a,O
1,12,metal,O
1,12,current,O
1,12,collector,O
1,12,tungsten,B-mat
1,12,W,B-mat
1,12,foil,I-mat
1,12,which,O
1,12,is,O
1,12,to,O
1,12,be,O
1,12,sequentially,O
1,12,converted,O
1,12,to,O
1,12,W-based,O
1,12,core/shell,B-morph
1,12,nanowires,B-morph
1,13,The,O
1,13,W,B-mat
1,13,foil,I-mat
1,13,is,O
1,13,drop-casted,B-proc
1,13,with,O
1,13,potassium,B-electrolyte
1,13,hydroxide,I-electrolyte
1,13,KOH,B-electrolyte
1,13,and,O
1,13,is,O
1,13,subsequently,O
1,13,oxidized,B-proc
1,13,at,O
1,13,650,B-val
1,13,°C,I-val
1,13,which,O
1,13,leads,O
1,13,to,O
1,13,the,O
1,13,formation,O
1,13,of,O
1,13,vertically,O
1,13,aligned,O
1,13,single-crystalline,B-morph
1,13,WO3,B-mat
1,13,nanowires,B-morph
1,13,in,O
1,13,hexagonal,O
1,13,h-,O
1,13,structures,O
1,14,The,O
1,14,nanowires,O
1,14,are,O
1,14,then,O
1,14,sulfurized,B-proc
1,14,in,O
1,14,a,O
1,14,chemical,B-proc
1,14,vapor,I-proc
1,14,deposition,I-proc
1,14,CVD,B-proc
1,14,furnace,O
1,14,under,O
1,14,sulfur,B-mat
1,14,S,B-mat
1,14,environment,O
1,14,which,O
1,14,converts,O
1,14,the,O
1,14,outer,O
1,14,surface,O
1,14,of,O
1,14,the,O
1,14,h-WO3,B-mat
1,14,nanowires,B-morph
1,14,to,O
1,14,2D,B-morph
1,14,WS2,B-mat
1,15,The,O
1,15,morphology,O
1,15,of,O
1,15,the,O
1,15,hWO3/WS2,B-mat
1,15,core/shell,B-morph
1,15,nanowires,B-morph
1,15,is,O
1,15,characterized,O
1,15,with,O
1,15,scanning,O
1,15,electron,O
1,15,microscopy,O
1,15,SEM,O
1,15,X-ray,O
1,15,diffractometer,O
1,15,XRD,O
1,15,and,O
1,15,Raman,O
1,15,spectroscopy,O
1,16,The,O
1,16,SEM,O
1,16,image,O
1,16,reveals,O
1,16,highly,O
1,16,dense,O
1,16,well-aligned,O
1,16,nanowires,B-morph
1,16,with,O
1,16,diameters,B-morph
1,16,of,O
1,16,150-200,B-val
1,16,nm,I-val
1,16,and,O
1,16,lengths,B-morph
1,16,of,O
1,16,8−10,B-val
1,16,μm,I-val
1,16,leading,O
1,16,to,O
1,16,an,O
1,16,aspect,O
1,16,ratio,O
1,16,as,O
1,16,high,O
1,16,as,O
1,16,50,O
1,17,Figure,O
1,17,2c,O
1,17,shows,O
1,17,the,O
1,17,XRD,O
1,17,patterns,O
1,17,of,O
1,17,the,O
1,17,asprepared,O
1,17,core/shell,B-morph
1,17,nanowires,B-morph
1,17,on,O
1,17,the,O
1,17,W,B-mat
1,17,foil,I-mat
1,18,Most,O
1,18,of,O
1,18,the,O
1,18,distinguishable,O
1,18,XRD,O
1,18,peaks,O
1,18,can,O
1,18,be,O
1,18,indexed,O
1,18,to,O
1,18,the,O
1,18,standard,O
1,18,diffraction,O
1,18,patterns,O
1,18,of,O
1,18,single-crystalline,B-morph
1,18,h-WO3,B-mat
1,18,without,O
1,18,any,O
1,18,impurities,O
1,18,consistent,O
1,18,with,O
1,18,previous,O
1,18,reports,O
1,19,A,O
1,19,small,O
1,19,peak,O
1,19,observed,O
1,19,at,O
1,19,2θ,O
1,19,=,O
1,19,57.8°,O
1,19,can,O
1,19,be,O
1,19,attributed,O
1,19,to,O
1,19,the,O
1,19,200,O
1,19,lattice,O
1,19,planes,O
1,19,of,O
1,19,pure,O
1,19,W,B-mat
1,19,which,O
1,19,must,O
1,19,be,O
1,19,originated,O
1,19,from,O
1,19,the,O
1,19,W,B-mat
1,19,foil,I-mat
1,20,The,O
1,20,absence,O
1,20,of,O
1,20,XRD,O
1,20,peaks,O
1,20,corresponding,O
1,20,to,O
1,20,2D,B-morph
1,20,WS2,B-mat
1,20,layers,O
1,20,is,O
1,20,obvious,O
1,20,because,O
1,20,of,O
1,20,the,O
1,20,small,O
1,20,thickness,O
1,20,of,O
1,20,2D,B-morph
1,20,WS2,B-mat
1,20,and,O
1,20,details,O
1,20,are,O
1,20,discussed,O
1,20,and,O
1,20,confirmed,O
1,20,in,O
1,20,proceeding,O
1,20,sections,O
1,21,The,O
1,21,structural,O
1,21,quality,O
1,21,of,O
1,21,h-WO3/WS2,B-mat
1,21,core/shell,B-morph
1,21,nanowires,B-morph
1,21,was,O
1,21,further,O
1,21,characterized,O
1,21,by,O
1,21,the,O
1,21,Raman,O
1,21,spectroscopy,O
1,21,under,O
1,21,532,B-val
1,21,nm,I-val
1,21,laser,O
1,21,attained,O
1,21,at,O
1,21,room,O
1,21,temperature,O
1,22,Indeed,O
1,22,the,O
1,22,Raman,O
1,22,characterization,O
1,22,of,O
1,22,as-prepared,O
1,22,h-WO3,B-mat
1,22,nanowires,B-morph
1,22,before,O
1,22,sulfurization,B-proc
1,22,more,O
1,22,clearly,O
1,22,reveals,O
1,22,the,O
1,22,stretching,O
1,22,modes,O
1,22,of,O
1,22,O−W−O,O
1,22,bonds,O
1,23,To,O
1,23,elucidate,O
1,23,the,O
1,23,crystalline,O
1,23,structure,O
1,23,and,O
1,23,the,O
1,23,interface,O
1,23,morphology,O
1,23,of,O
1,23,the,O
1,23,h-WO3/WS2,B-mat
1,23,core/shell,B-morph
1,23,nanowires,B-morph
1,23,various,O
1,23,transmission,O
1,23,electron,O
1,23,microscopy,O
1,23,TEM,O
1,23,characterizations,O
1,23,were,O
1,23,performed,O
1,24,highly,O
1,24,single-crystalline,B-morph
1,24,hWO3,B-mat
1,24,core,O
1,24,which,O
1,24,maintains,O
1,24,its,O
1,24,crystallinity,O
1,24,throughout,O
1,24,the,O
1,24,entire,O
1,24,nanowire,B-morph
1,24,length,B-morph
1,24,along,O
1,24,the,O
1,24,[001],O
1,24,axis,O
1,24,of,O
1,24,h-WO3,B-mat
1,25,The,O
1,25,zoomed-in,O
1,25,ADF-STEM,O
1,25,image,O
1,25,in,O
1,25,Figure,O
1,25,3c,O
1,25,further,O
1,25,shows,O
1,25,that,O
1,25,the,O
1,25,shell,O
1,25,is,O
1,25,composed,O
1,25,of,O
1,25,2D,B-morph
1,25,WS2,B-mat
1,25,layers,O
1,25,with,O
1,25,uniformly,O
1,25,spaced,O
1,25,2D,B-morph
1,25,layers,O
1,25,as,O
1,25,well,O
1,25,as,O
1,25,the,O
1,25,atomically,O
1,25,sharp,O
1,25,core/shell,B-morph
1,25,interface,O
1,25,of,O
1,25,h-WO3/WS2,B-mat
1,26,The,O
1,26,morphology,O
1,26,of,O
1,26,the,O
1,26,hWO3/WS2,B-mat
1,26,core/shell,B-morph
1,26,nanowire,B-morph
1,26,is,O
1,26,further,O
1,26,investigated,O
1,26,by,O
1,26,crosssectional,O
1,26,TEM,O
1,26,characterizations,O
1,27,The,O
1,27,stacking,O
1,27,of,O
1,27,such,O
1,27,crystalline,O
1,27,units,O
1,27,along,O
1,27,the,O
1,27,c-axis,O
1,27,suggests,O
1,27,that,O
1,27,core,O
1,27,h-WO3,B-mat
1,27,nanowires,B-morph
1,27,possess,O
1,27,a,O
1,27,long,O
1,27,1D,B-morph
1,27,hexagonal,O
1,27,open,O
1,27,channel,O
1,27,along,O
1,27,their,O
1,27,lengths,B-morph
1,28,These,O
1,28,open,O
1,28,1D,B-morph
1,28,channels,O
1,28,are,O
1,28,the,O
1,28,intrinsic,O
1,28,features,O
1,28,of,O
1,28,h-WO3,B-mat
1,28,compared,O
1,28,to,O
1,28,other,O
1,28,phases,O
1,28,such,O
1,28,as,O
1,28,monoclinic,O
1,28,m-,O
1,28,WO3,B-mat
1,28,and,O
1,28,their,O
1,28,advantages,O
1,28,for,O
1,28,pseudocapacitive,O
1,28,reactions,O
1,28,via,O
1,28,enhanced,O
1,28,ion/carrier,O
1,28,transports,O
1,28,have,O
1,28,previously,O
1,28,been,O
1,28,suggested,O
1,28,elsewhere,O
1,29,The,O
1,29,morphology,O
1,29,of,O
1,29,the,O
1,29,h-WO3/WS2,B-mat
1,29,interface,O
1,29,was,O
1,29,also,O
1,29,investigated,O
1,29,by,O
1,29,BF-HRTEM,O
1,29,and,O
1,29,energy,O
1,29,dispersive,O
1,29,Xray,O
1,29,spectroscopy,O
1,29,EDS-STEM,O
1,29,characterizations,O
1,30,The,O
1,30,BF-HRTEM,O
1,30,images,O
1,30,also,O
1,30,confirm,O
1,30,the,O
1,30,atomically,O
1,30,sharp,O
1,30,hWO3/WS2,B-mat
1,30,interface,O
1,30,indicating,O
1,30,the,O
1,30,conformal,O
1,30,growth,O
1,30,of,O
1,30,2D,B-morph
1,30,WS2,B-mat
1,30,layers,O
1,30,on,O
1,30,top,O
1,30,of,O
1,30,the,O
1,30,outer,O
1,30,surface,O
1,30,of,O
1,30,the,O
1,30,h-WO3,B-mat
1,30,core,O
1,31,The,O
1,31,electrochemical,O
1,31,performance,O
1,31,of,O
1,31,the,O
1,31,h-WO3/WS2,B-mat
1,31,core/shell,B-morph
1,31,nanowire,B-morph
1,31,on,O
1,31,a,O
1,31,W,B-mat
1,31,foil,I-mat
1,31,effective,O
1,31,area:,O
1,31,1,B-val
1,31,cm2,I-val
1,31,was,O
1,31,evaluated,O
1,31,in,O
1,31,a,O
1,31,three-electrode,O
1,31,geometry,O
1,31,using,O
1,31,0.1,B-val
1,31,M,I-val
1,31,sodium,B-electrolyte
1,31,sulfate,I-electrolyte
1,31,Na2SO4,B-electrolyte
1,31,solution,O
1,31,as,O
1,31,an,O
1,31,electrolyte,O
1,31,and,O
1,31,the,O
1,31,backside,O
1,31,of,O
1,31,the,O
1,31,W,B-mat
1,31,foil,I-mat
1,31,as,O
1,31,a,O
1,31,working,O
1,31,electrode,O
1,32,These,O
1,32,values,O
1,32,are,O
1,32,much,O
1,32,higher,O
1,32,than,O
1,32,those,O
1,32,from,O
1,32,previously,O
1,32,developed,O
1,32,stand-alone,O
1,32,2D,B-morph
1,32,TMD-based,O
1,32,supercapacitors,O
1,32,and,O
1,32,their,O
1,32,composites,O
1,32,obtained,O
1,32,at,O
1,32,comparable,O
1,32,scan,O
1,32,rates,O
1,33,For,O
1,33,comparison,O
1,33,pristine,O
1,33,h-WO3,B-mat
1,33,nanowires,B-morph
1,33,prior,O
1,33,to,O
1,33,sulfurization,B-proc
1,33,were,O
1,33,also,O
1,33,tested,O
1,33,under,O
1,33,CV,O
1,33,measurements,O
1,34,The,O
1,34,plots,O
1,34,show,O
1,34,2,O
1,34,orders,O
1,34,of,O
1,34,magnitude,O
1,34,lower,O
1,34,capacitance,O
1,34,for,O
1,34,the,O
1,34,pristine,O
1,34,state,O
1,34,in,O
1,34,comparison,O
1,34,to,O
1,34,the,O
1,34,core/shell,B-morph
1,34,structureindicating,O
1,34,that,O
1,34,the,O
1,34,2D,B-morph
1,34,WS2,B-mat
1,34,shell,O
1,34,is,O
1,34,critically,O
1,34,responsible,O
1,34,for,O
1,34,enhancing,O
1,34,the,O
1,34,capacitive,O
1,34,performance,O
1,35,The,O
1,35,initial,O
1,35,increase,O
1,35,of,O
1,35,the,O
1,35,capacitance,O
1,35,is,O
1,35,attributed,O
1,35,to,O
1,35,that,O
1,35,the,O
1,35,2D,B-morph
1,35,WS2,B-mat
1,35,shell,O
1,35,becomes,O
1,35,more,O
1,35,electrochemically,O
1,35,active,O
1,35,with,O
1,35,increasing,O
1,35,cycles,O
1,35,as,O
1,35,the,O
1,35,number,O
1,35,of,O
1,35,2D,B-morph
1,35,layers,O
1,35,that,O
1,35,come,O
1,35,into,O
1,35,contact,O
1,35,with,O
1,35,the,O
1,35,electrolyte,O
1,35,increases,O
1,36,which,O
1,36,surpasses,O
1,36,the,O
1,36,performance,O
1,36,of,O
1,36,all,O
1,36,the,O
1,36,previously,O
1,36,reported,O
1,36,2D,B-morph
1,36,TMDs-based,O
1,36,supercapacitors,O
1,36,and,O
1,36,is,O
1,36,comparable,O
1,36,to,O
1,36,the,O
1,36,state-of-the-art,O
1,36,carbon-based,O
1,36,supercapacitors,O
1,37,Higher,O
1,37,capacitance,O
1,37,values,O
1,37,were,O
1,37,obtained,O
1,37,with,O
1,37,lowering,O
1,37,scan,O
1,37,rates,O
1,37,in,O
1,37,the,O
1,37,tested,O
1,37,range,O
1,37,of,O
1,37,5,B-val
1,37,mV/s,I-val
1,37,to,O
1,37,1000,B-val
1,37,mV/s,I-val
1,37,for,O
1,37,example,O
1,37,47.5,B-val
1,37,mF/cm2,I-val
1,37,at,O
1,37,5,B-val
1,37,mV/s,I-val
1,37,and,O
1,37,33,B-val
1,37,mF/cm2,I-val
1,37,at,O
1,37,10,B-val
1,37,mV/s,I-val
1,38,The,O
1,38,solid-state,O
1,38,device,O
1,38,achieved,O
1,38,a,O
1,38,maximum,O
1,38,areal,O
1,38,capacitance,O
1,38,of,O
1,38,18.3,B-val
1,38,mF/cm2,I-val
1,38,at,O
1,38,a,O
1,38,scan,O
1,38,rate,O
1,38,of,O
1,38,5,B-val
1,38,mV/s,I-val
1,38,which,O
1,38,is,O
1,38,much,O
1,38,higher,O
1,38,than,O
1,38,other,O
1,38,2D,B-morph
1,38,material-based,O
1,38,devices,O
1,38,fabricated,O
1,38,by,O
1,38,various,O
1,38,methods,O
1,38,such,O
1,38,as,O
1,38,spray,O
1,38,painted,O
1,38,MoS2,B-mat
1,38,nanosheets,O
1,38,8,B-val
1,38,mF/cm2,I-val
1,39,The,O
1,39,excellent,O
1,39,electrochemical,O
1,39,properties,O
1,39,of,O
1,39,the,O
1,39,core/shell,B-morph
1,39,nanowires,B-morph
1,39,are,O
1,39,mainly,O
1,39,attributed,O
1,39,to,O
1,39,EDLC,O
1,39,mechanism,O
1,39,but,O
1,39,the,O
1,39,possibility,O
1,39,of,O
1,39,pseudocapacitive,O
1,39,reactions,O
1,39,cannot,O
1,39,be,O
1,39,completely,O
1,39,ruled,O
1,39,out,O
1,40,In,O
1,40,the,O
1,40,first,O
1,40,step,O
1,40,an,O
1,40,array,O
1,40,of,O
1,40,vertically,O
1,40,aligned,O
1,40,h-WO3,B-mat
1,40,nanowires,B-morph
1,40,was,O
1,40,prepared,O
1,40,on,O
1,40,top,O
1,40,of,O
1,40,a,O
1,40,thin,O
1,40,100,B-val
1,40,μm,I-val
1,40,W,B-mat
1,40,foil,I-mat
1,40,by,O
1,40,its,O
1,40,oxidation,B-proc
1,41,First,O
1,41,the,O
1,41,W,B-mat
1,41,foil,I-mat
1,41,was,O
1,41,sequentially,O
1,41,cleaned,O
1,41,in,O
1,41,an,O
1,41,ultrasonic,O
1,41,bath,O
1,41,with,O
1,41,acetone,O
1,41,hydrochloric,O
1,41,acid,O
1,41,ethanol,O
1,41,and,O
1,41,deionized,O
1,41,water,O
1,41,A,O
1,41,10,O
1,41,wt,O
1,41,%,O
1,41,KOH,B-electrolyte
1,41,solution,O
1,41,was,O
1,41,drop-casted,B-proc
1,41,on,O
1,41,the,O
1,41,top,O
1,41,surface,O
1,41,of,O
1,41,the,O
1,41,foil,O
1,41,followed,O
1,41,by,O
1,41,spin,B-proc
1,41,coating,I-proc
1,41,at,O
1,41,2000,B-val
1,41,rpm,I-val
1,42,Then,O
1,42,the,O
1,42,foil,O
1,42,was,O
1,42,kept,O
1,42,in,O
1,42,a,O
1,42,thermal,O
1,42,furnace,O
1,42,which,O
1,42,was,O
1,42,subsequently,O
1,42,heat,B-proc
1,42,up,I-proc
1,42,from,O
1,42,room,O
1,42,temperature,O
1,42,to,O
1,42,650,B-val
1,42,°C,I-val
1,42,at,O
1,42,a,O
1,42,ramp,O
1,42,rate,O
1,42,of,O
1,42,12,B-val
1,42,°C/min,I-val
1,42,The,O
1,42,furnace,O
1,42,was,O
1,42,held,O
1,42,for,O
1,42,2,B-val
1,42,h,I-val
1,42,dwell,O
1,42,time,O
1,42,at,O
1,42,atmospheric,O
1,42,pressure,O
1,42,followed,O
1,42,by,O
1,42,a,O
1,42,natural,O
1,42,cool-down,O
1,42,to,O
1,42,room,O
1,42,temperature,O
1,43,furnace,O
1,43,was,O
1,43,heated,B-proc
1,43,up,I-proc
1,43,to,O
1,43,850,B-val
1,43,°C,I-val
1,43,at,O
1,43,a,O
1,43,rate,O
1,43,of,O
1,43,20,B-val
1,43,°C/min,I-val
1,43,and,O
1,43,was,O
1,43,held,O
1,43,for,O
1,43,40,B-val
