docId,SentenceID,Word,Tag
1,43,min,I-val
2,44,We,O
2,44,report,O
2,44,a,O
2,44,coaxial,O
2,44,fiber,O
2,44,supercapacitor,O
2,44,which,O
2,44,consists,O
2,44,of,O
2,44,carbon,B-mat
2,44,microfiber,B-morph
2,44,bundles,I-morph
2,44,coated,O
2,44,with,O
2,44,multiwalled,O
2,44,carbon,B-mat
2,44,nanotubes,B-morph
2,44,as,O
2,44,a,O
2,44,core,O
2,44,electrode,O
2,44,and,O
2,44,carbon,B-mat
2,44,nanofiber,B-morph
2,44,paper,O
2,44,as,O
2,44,an,O
2,44,outer,O
2,44,electrode,O
2,45,The,O
2,45,capacitance,O
2,45,reached,O
2,45,6.3,B-val
2,45,mF,I-val
2,45,cm-1,I-val
2,45,86.8,B-val
2,45,mF,I-val
2,45,cm-2,I-val
2,45,at,O
2,45,a,O
2,45,core,O
2,45,electrode,O
2,45,diameter,B-morph
2,45,of,O
2,45,230,B-val
2,45,µm,I-val
2,45,and,O
2,45,the,O
2,45,measured,O
2,45,energy,O
2,45,density,O
2,45,was,O
2,45,0.7,B-val
2,45,µWh,I-val
2,45,cm-1,I-val
2,45,9.8,B-val
2,45,µWh,I-val
2,45,cm-2,I-val
2,45,at,O
2,45,a,O
2,45,power,O
2,45,density,O
2,45,of,O
2,45,13.7,B-val
2,45,µW,I-val
2,45,cm-1,I-val
2,45,189.4,B-val
2,45,µW,I-val
2,45,cm-2,I-val
2,45,which,O
2,45,were,O
2,45,much,O
2,45,higher,O
2,45,than,O
2,45,the,O
2,45,previous,O
2,45,reports,O
2,46,The,O
2,46,high,O
2,46,capacitance,O
2,46,high,O
2,46,energy,O
2,46,density,O
2,46,and,O
2,46,power,O
2,46,density,O
2,46,of,O
2,46,the,O
2,46,coaxial,O
2,46,fiber,O
2,46,supercapacitor,O
2,46,are,O
2,46,attributed,O
2,46,to,O
2,46,not,O
2,46,only,O
2,46,high,O
2,46,effective,O
2,46,surface,O
2,46,area,O
2,46,due,O
2,46,to,O
2,46,its,O
2,46,coaxial,O
2,46,structure,O
2,46,and,O
2,46,bundle,O
2,46,of,O
2,46,the,O
2,46,core,O
2,46,electrode,O
2,46,but,O
2,46,also,O
2,46,all-carbon,O
2,46,materials,O
2,46,electrodes,O
2,46,which,O
2,46,have,O
2,46,high,O
2,46,conductivity,O
2,47,Carbon,B-mat
2,47,microfibers,B-morph
2,47,CMFs,B-mat
2,47,are,O
2,47,well-known,O
2,47,for,O
2,47,not,O
2,47,only,O
2,47,high,O
2,47,mechanical,O
2,47,strength,O
2,47,but,O
2,47,also,O
2,47,light,O
2,47,highly,O
2,47,conductive,O
2,47,bendable,O
2,47,and,O
2,47,inert,O
2,47,under,O
2,47,ambient,O
2,47,conditions,O
2,47,and,O
2,47,can,O
2,47,be,O
2,47,woven,O
2,47,to,O
2,47,form,O
2,47,wearable,O
2,47,cloths,O
2,47,and,O
2,47,are,O
2,47,thus,O
2,47,attractive,O
2,47,as,O
2,47,electrode,O
2,47,materials,O
2,47,for,O
2,47,various,O
2,47,energy,O
2,47,storage,O
2,47,devices,O
2,48,Our,O
2,48,aim,O
2,48,is,O
2,48,using,O
2,48,CMFs,B-mat
2,48,to,O
2,48,design,O
2,48,a,O
2,48,highly,O
2,48,flexible,O
2,48,coaxial,O
2,48,fiber,O
2,48,supercapacitor,O
2,48,with,O
2,48,high,O
2,48,energy,O
2,48,density,O
2,48,and,O
2,48,power,O
2,48,density,O
2,48,which,O
2,48,can,O
2,48,ultimately,O
2,48,be,O
2,48,woven,O
2,48,into,O
2,48,self-powered,O
2,48,wearable,O
2,48,electronics,O
2,49,In,O
2,49,this,O
2,49,report,O
2,49,a,O
2,49,coaxial,O
2,49,fiber,O
2,49,supercapacitor,O
2,49,was,O
2,49,fabricated,O
2,49,using,O
2,49,all,O
2,49,carbon,B-mat
2,49,materials,O
2,50,The,O
2,50,structure,O
2,50,of,O
2,50,the,O
2,50,developed,O
2,50,supercapacitor,O
2,50,consisted,O
2,50,of,O
2,50,a,O
2,50,carbon,B-mat
2,50,microfiber,B-morph
2,50,bundle,O
2,50,coated,O
2,50,with,O
2,50,multiwalled,B-morph
2,50,carbon,B-mat
2,50,nanotubes,B-morph
2,50,MWCNTs,B-mat
2,50,as,O
2,50,a,O
2,50,core,O
2,50,electrode,O
2,50,in,O
2,50,the,O
2,50,center,O
2,50,of,O
2,50,the,O
2,50,coaxial,O
2,50,supercapacitor,O
2,50,and,O
2,50,a,O
2,50,carbon,B-mat
2,50,nanofiber,B-morph
2,50,CNF,B-mat
2,50,film,O
2,50,prepared,O
2,50,by,O
2,50,electrospinning,B-proc
2,50,as,O
2,50,an,O
2,50,outer,O
2,50,electrode,O
2,51,A,O
2,51,commercially-available,O
2,51,CMF,B-mat
2,51,bundle,O
2,51,with,O
2,51,an,O
2,51,individual,O
2,51,fiber,O
2,51,diameter,B-morph
2,51,of,O
2,51,7,B-val
2,51,µm,I-val
2,51,was,O
2,51,used,O
2,51,as,O
2,51,a,O
2,51,core,O
2,51,electrode,O
2,51,due,O
2,51,to,O
2,51,its,O
2,51,high,O
2,51,mechanical,O
2,51,strength,O
2,51,tensile,O
2,51,strength,O
2,51,2,O
2,51,GPa,O
2,51,Figure,O
2,51,S1,O
2,51,and,O
2,51,high,O
2,51,conductivity,O
2,51,103,B-val
2,51,S/cm,I-val
2,52,To,O
2,52,increase,O
2,52,the,O
2,52,specific,O
2,52,capacitance,O
2,52,MWCNTs,B-mat
2,52,were,O
2,52,coated,O
2,52,onto,O
2,52,CMF,B-mat
2,52,bundle,O
2,52,MWCNTs,B-mat
2,52,were,O
2,52,dispersed,O
2,52,in,O
2,52,a,O
2,52,sodium,B-electrolyte
2,52,dodecylbenzenesulfonate,I-electrolyte
2,52,NaDDBs,B-electrolyte
2,52,solution,O
2,53,A,O
2,53,spray,B-proc
2,53,method,I-proc
2,53,was,O
2,53,adopted,O
2,53,to,O
2,53,deposit,O
2,53,MWCNTs,B-mat
2,53,on,O
2,53,CMF,B-mat
2,53,because,O
2,53,dipping,B-proc
2,53,method,O
2,53,yielded,O
2,53,non-homogeneous,O
2,53,deposition,O
2,53,and,O
2,53,poor,O
2,53,mechanical,O
2,53,adhesion,O
2,53,with,O
2,53,limitation,O
2,53,of,O
2,53,massive,O
2,53,loading,O
2,54,In,O
2,54,order,O
2,54,to,O
2,54,coat,O
2,54,CMFs,B-mat
2,54,with,O
2,54,MWCNTs,B-mat
2,54,uniformly,O
2,54,the,O
2,54,CMF,B-mat
2,54,bundle,O
2,54,was,O
2,54,first,O
2,54,spread,O
2,54,out,O
2,54,on,O
2,54,the,O
2,54,paper,O
2,55,The,O
2,55,paper,O
2,55,was,O
2,55,slowly,O
2,55,taken,O
2,55,out,O
2,55,of,O
2,55,the,O
2,55,solution,O
2,55,to,O
2,55,prevent,O
2,55,CMF,B-mat
2,55,aggregation,O
2,56,The,O
2,56,prepared,O
2,56,planar,O
2,56,CMFs,B-mat
2,56,were,O
2,56,then,O
2,56,heated,B-proc
2,56,by,O
2,56,a,O
2,56,hot,O
2,56,plate,O
2,56,during,O
2,56,spray,B-proc
2,56,of,O
2,56,MWCNTs,B-mat
2,57,The,O
2,57,MWCNT,B-mat
2,57,droplets,O
2,57,were,O
2,57,evaporated,O
2,57,to,O
2,57,leave,O
2,57,MWCNTs,B-mat
2,57,only,O
2,57,on,O
2,57,the,O
2,57,CMF,B-mat
2,57,surface,O
2,57,before,O
2,57,the,O
2,57,next,O
2,57,droplets,O
2,57,arrived,O
2,58,This,O
2,58,enhanced,O
2,58,condensation,O
2,58,of,O
2,58,MWCNTs,B-mat
2,58,on,O
2,58,the,O
2,58,CMF,B-mat
2,58,surface,O
2,58,and,O
2,58,prevented,O
2,58,MWCNT,B-mat
2,58,aggregation,O
2,59,After,O
2,59,coating,O
2,59,with,O
2,59,MWCNTs,B-mat
2,59,the,O
2,59,MWCNTs/CMF,B-mat
2,59,was,O
2,59,dipped,B-proc
2,59,in,O
2,59,HNO3,O
2,59,to,O
2,59,remove,O
2,59,NaDDBs,B-electrolyte
2,59,and,O
2,59,then,O
2,59,washed,O
2,59,with,O
2,59,DI,O
2,59,water,O
2,59,several,O
2,59,times,O
2,60,Up,O
2,60,to,O
2,60,90%,O
2,60,of,O
2,60,the,O
2,60,CMF,B-mat
2,60,in,O
2,60,the,O
2,60,bundle,O
2,60,were,O
2,60,uniformly,O
2,60,coated,O
2,60,with,O
2,60,MWCNTs,B-mat
2,61,Electrospun,O
2,61,CNF,B-mat
2,61,film,O
2,61,made,O
2,61,of,O
2,61,polyacrylonitrile,B-mat
2,61,PAN,B-mat
2,61,polymer,O
2,61,was,O
2,61,used,O
2,61,as,O
2,61,an,O
2,61,outer,O
2,61,electrode,O
2,62,The,O
2,62,core,O
2,62,and,O
2,62,outer,O
2,62,electrode,O
2,62,were,O
2,62,soaked,O
2,62,with,O
2,62,polymer,B-electrolyte
2,62,electrolyte,I-electrolyte
2,62,and,O
2,62,then,O
2,62,a,O
2,62,separator,O
2,62,and,O
2,62,the,O
2,62,outer,O
2,62,electrode,O
2,62,were,O
2,62,wrapped,O
2,62,in,O
2,62,series,O
2,62,around,O
2,62,the,O
2,62,core,O
2,62,electrode,O
2,63,Figure,O
2,63,2,O
2,63,shows,O
2,63,half-cell,O
2,63,test,O
2,63,with,O
2,63,three,O
2,63,electrodes,O
2,63,of,O
2,63,the,O
2,63,core,O
2,63,electrode,O
2,63,with,O
2,63,different,O
2,63,volumes,O
2,63,of,O
2,63,MWCNT,B-mat
2,63,solution,O
2,63,loading,O
2,64,The,O
2,64,current,O
2,64,was,O
2,64,enhanced,O
2,64,as,O
2,64,the,O
2,64,loading,O
2,64,content,O
2,64,of,O
2,64,MWCNTs,B-mat
2,64,increased,O
2,65,The,O
2,65,oxidation,B-proc
2,65,peak,O
2,65,current,O
2,65,reached,O
2,65,0.32,B-val
2,65,mA,I-val
2,65,at,O
2,65,6,B-val
2,65,ml,I-val
2,65,40,O
2,65,times,O
2,65,larger,O
2,65,than,O
2,65,the,O
2,65,0.0079,B-val
2,65,mA,I-val
2,65,of,O
2,65,pristine,O
2,65,CMF,B-mat
2,66,It,O
2,66,is,O
2,66,intriguing,O
2,66,to,O
2,66,note,O
2,66,that,O
2,66,the,O
2,66,equivalent,O
2,66,series,O
2,66,resistance,O
2,66,ESR,O
2,66,was,O
2,66,not,O
2,66,altered,O
2,66,much,O
2,66,with,O
2,66,the,O
2,66,change,O
2,66,in,O
2,66,MWCNT,B-mat
2,66,content,O
2,67,The,O
2,67,diffusion,O
2,67,resistance,O
2,67,did,O
2,67,not,O
2,67,change,O
2,67,up,O
2,67,to,O
2,67,4,B-val
2,67,ml,I-val
2,67,MWCNT,B-mat
2,67,content,O
2,67,whereas,O
2,67,a,O
2,67,significant,O
2,67,increase,O
2,67,in,O
2,67,the,O
2,67,diffusion,O
2,67,resistance,O
2,67,was,O
2,67,observed,O
2,67,at,O
2,67,6,B-val
2,67,ml,I-val
2,67,MWCNT,B-mat
2,67,content,O
2,68,This,O
2,68,diffusion,O
2,68,resistance,O
2,68,originates,O
2,68,from,O
2,68,the,O
2,68,thick,O
2,68,MWCNTs,B-mat
2,68,accumulated,O
2,68,on,O
2,68,the,O
2,68,CMF,B-mat
2,68,surface,O
2,69,The,O
2,69,diameter,B-morph
2,69,of,O
2,69,the,O
2,69,CMF,B-mat
2,69,bundle,O
2,69,coated,O
2,69,with,O
2,69,MWCNTs,B-mat
2,69,reached,O
2,69,250,B-val
2,69,µm,I-val
2,69,at,O
2,69,6,B-val
2,69,ml,I-val
2,69,from,O
2,69,170,B-val
2,69,µm,I-val
2,69,of,O
2,69,pristine,O
2,69,CMF,B-mat
2,70,The,O
2,70,length,B-morph
2,70,capacitance,O
2,70,increased,O
2,70,as,O
2,70,the,O
2,70,MWCNT,B-mat
2,70,loading,O
2,70,increased,O
2,70,due,O
2,70,to,O
2,70,increased,O
2,70,surface,O
2,70,area,O
2,70,of,O
2,70,the,O
2,70,MWCNTs/CMF,B-mat
2,71,At,O
2,71,larger-diameter,O
2,71,MWCNTs/CMF,B-mat
2,71,the,O
2,71,capacitance,O
2,71,decreased,O
2,71,more,O
2,71,rapidly,O
2,71,as,O
2,71,the,O
2,71,scan,O
2,71,rate,O
2,71,increased,O
2,71,due,O
2,71,to,O
2,71,the,O
2,71,limited,O
2,71,diffusion,O
2,71,of,O
2,71,ions,O
2,71,through,O
2,71,the,O
2,71,thick,O
2,71,MWCNT,B-mat
2,71,network,O
2,72,As,O
2,72,the,O
2,72,MWCNT,B-mat
2,72,content,O
2,72,increased,O
2,72,from,O
2,72,2,B-val
2,72,ml,I-val
2,72,to,O
2,72,6,B-val
2,72,ml,I-val
2,72,the,O
2,72,specific,O
2,72,capacitance,O
2,72,of,O
2,72,MWCNTs,B-mat
2,72,decreased,O
2,72,from,O
2,72,80,O
2,72,to,O
2,72,42,O
2,72,F,O
2,72,g-1,O
2,73,On,O
2,73,the,O
2,73,other,O
2,73,hand,O
2,73,the,O
2,73,specific,O
2,73,capacitance,O
2,73,of,O
2,73,MWCNTs/CMF,B-mat
2,73,increased,O
2,73,from,O
2,73,3.6,O
2,73,to,O
2,73,11.1,O
2,73,F,O
2,73,g-1,O
2,74,The,O
2,74,decrease,O
2,74,in,O
2,74,the,O
2,74,specific,O
2,74,capacitance,O
2,74,of,O
2,74,the,O
2,74,MWCNTs,B-mat
2,74,only,O
2,74,as,O
2,74,the,O
2,74,MWCNT,B-mat
2,74,loading,O
2,74,increased,O
2,74,appears,O
2,74,similar,O
2,74,to,O
2,74,the,O
2,74,dependence,O
2,74,of,O
2,74,areal,O
2,74,capacitance,O
2,74,on,O
2,74,SWCNT,B-mat
2,74,thickness,O
2,74,as,O
2,74,previously,O
2,74,reported,O
2,75,The,O
2,75,electrochemical,O
2,75,properties,O
2,75,of,O
2,75,CNF,B-mat
2,75,film,O
2,75,as,O
2,75,an,O
2,75,outer,O
2,75,electrode,O
2,75,were,O
2,75,evaluated,O
2,75,and,O
2,75,further,O
2,75,compared,O
2,75,to,O
2,75,those,O
2,75,of,O
2,75,the,O
2,75,core,O
2,75,electrode,O
2,75,as,O
2,75,showed,O
2,75,in,O
2,75,Figure,O
2,75,4,O
2,76,The,O
2,76,high,O
2,76,capacitance,O
2,76,originates,O
2,76,both,O
2,76,from,O
2,76,pseudocapacitance,O
2,76,due,O
2,76,to,O
2,76,chemical,O
2,76,reactions,O
2,76,associated,O
2,76,with,O
2,76,defects,O
2,76,and,O
2,76,functional,O
2,76,groups,O
2,76,remaining,O
2,76,on,O
2,76,the,O
2,76,MWCNT,B-mat
2,76,surface,O
2,76,and,O
2,76,from,O
2,76,electric,O
2,76,double,O
2,76,layer,O
2,76,capacitance,O
2,76,EDLC,O
2,77,The,O
2,77,capacitance,O
2,77,of,O
2,77,the,O
2,77,CNFs,B-mat
2,77,was,O
2,77,13.8,B-val
2,77,F,I-val
2,77,cm-3,I-val
2,77,similar,O
2,77,to,O
2,77,that,O
2,77,of,O
2,77,MWCNTs/CMF,B-mat
2,78,The,O
2,78,gravimetric,O
2,78,capacitance,O
2,78,of,O
2,78,the,O
2,78,CNF,B-mat
2,78,film,O
2,78,was,O
2,78,129.8,B-val
2,78,F,I-val
2,78,g-1,I-val
2,78,at,O
2,78,a,O
2,78,scan,O
2,78,rate,O
2,78,of,O
2,78,5,B-val
2,78,mV,I-val
2,78,s-1,I-val
2,79,The,O
2,79,ESR,O
2,79,of,O
2,79,CMF,B-mat
2,79,and,O
2,79,MWCNTs/CMF,B-mat
2,79,were,O
2,79,1.6,B-val
2,79,Ω/cm,I-val
2,79,and,O
2,79,1.4,B-val
2,79,Ω/cm,I-val
2,79,revealed,O
2,79,that,O
2,79,MWCNTs,B-mat
2,79,improved,O
2,79,the,O
2,79,conductivity,O
2,79,of,O
2,79,the,O
2,79,CMF,B-mat
2,79,bundle,O
2,79,whereas,O
2,79,the,O
2,79,ESR,O
2,79,of,O
2,79,CNF,B-mat
2,79,film,O
2,79,was,O
2,79,6.8,B-val
2,79,Ω/cm,I-val
2,79,much,O
2,79,higher,O
2,79,than,O
2,79,that,O
2,79,of,O
2,79,MWCNTs/CMF,B-mat
2,80,Both,O
2,80,MWCNTs/CMF,B-mat
2,80,and,O
2,80,CNF,B-mat
2,80,had,O
2,80,similar,O
2,80,steep,O
2,80,slopes,O
2,80,which,O
2,80,is,O
2,80,different,O
2,80,from,O
2,80,the,O
2,80,tilt,O
2,80,slope,O
2,80,of,O
2,80,the,O
2,80,CMF,B-mat
2,80,only,O
2,81,Since,O
2,81,CMF,B-mat
2,81,has,O
2,81,a,O
2,81,diameter,B-morph
2,81,of,O
2,81,7,B-val
2,81,µm,I-val
2,81,ultramicropores,O
2,81,may,O
2,81,be,O
2,81,present,O
2,81,in,O
2,81,the,O
2,81,inner,O
2,81,area,O
2,81,so,O
2,81,that,O
2,81,ions,O
2,81,have,O
2,81,difficulty,O
2,81,to,O
2,81,access,O
2,81,which,O
2,81,can,O
2,81,affect,O
2,81,the,O
2,81,slope,O
2,82,For,O
2,82,the,O
2,82,case,O
2,82,of,O
2,82,MWCNTs/CMF,B-mat
2,82,the,O
2,82,CMF,B-mat
2,82,surfaces,O
2,82,were,O
2,82,fully,O
2,82,covered,O
2,82,by,O
2,82,CNTs,B-mat
2,82,which,O
2,82,block,O
2,82,ion,O
2,82,diffusion,O
2,82,through,O
2,82,CMFs,B-mat
2,83,On,O
2,83,the,O
2,83,other,O
2,83,hand,O
2,83,the,O
2,83,diameter,B-morph
2,83,of,O
2,83,CNFs,B-mat
2,83,is,O
2,83,200,B-val
2,83,nm,I-val
2,84,While,O
2,84,the,O
2,84,capacitance,O
2,84,of,O
2,84,MWCNTs/CMF,B-mat
2,84,initially,O
2,84,decayed,O
2,84,rapidly,O
2,84,as,O
2,84,the,O
2,84,scan,O
2,84,rate,O
2,84,increased,O
2,84,and,O
2,84,was,O
2,84,saturated,O
2,84,at,O
2,84,around,O
2,84,50,B-val
2,84,mV,I-val
2,84,s-1,I-val
2,84,the,O
2,84,capacitance,O
2,84,of,O
2,84,the,O
2,84,CNF,B-mat
2,84,decayed,O
2,84,over,O
2,84,the,O
2,84,entire,O
2,84,range,O
2,84,of,O
2,84,scan,O
2,84,rate,O
2,84,Figure,O
2,84,4c,O
2,85,We,O
2,85,fixed,O
2,85,the,O
2,85,diameter,B-morph
2,85,of,O
2,85,the,O
2,85,MWCNTs/CMF,B-mat
2,85,bundle,O
2,85,at,O
2,85,230,B-val
2,85,µm,I-val
2,85,and,O
2,85,the,O
2,85,length,O
2,85,at,O
2,85,5,B-val
2,85,cm,I-val
2,86,The,O
2,86,thickness,O
2,86,of,O
2,86,the,O
2,86,CNF,B-mat
2,86,film,O
2,86,at,O
2,86,a,O
2,86,size,O
2,86,of,O
2,86,3.6,B-val
2,86,cm,I-val
2,86,x,O
2,86,0.4,B-val
2,86,cm,I-val
2,86,was,O
2,86,40,B-val
2,86,µm,I-val
2,86,meaning,O
2,86,that,O
2,86,the,O
2,86,CNF,B-mat
2,86,volume,O
2,86,is,O
2,86,5.76,B-val
2,86,mm3,I-val
2,86,and,O
2,86,the,O
2,86,MWCNTs/CMF,B-mat
2,86,volume,O
2,86,is,O
2,86,1.49,B-val
2,86,mm3,I-val
2,87,This,O
2,87,can,O
2,87,be,O
2,87,attributed,O
2,87,to,O
2,87,the,O
2,87,fact,O
2,87,that,O
2,87,ion,O
2,87,diffusion,O
2,87,can,O
2,87,be,O
2,87,easily,O
2,87,facilitated,O
2,87,in,O
2,87,core,O
2,87,electrode,O
2,87,with,O
2,87,MWCNTs/CMF,B-mat
2,87,bundle,O
2,87,because,O
2,87,the,O
2,87,space,O
2,87,between,O
2,87,CMFs,B-mat
2,87,is,O
2,87,quite,O
2,87,large,O
2,88,two-ply,O
2,88,CNT,B-mat
2,88,yarn,O
2,88,coated,O
2,88,with,O
2,88,MnO2,B-mat
2,88,showed,O
2,88,an,O
2,88,areal,O
2,88,capacitance,O
2,88,of,O
2,88,3.7,B-val
2,88,mF/cm2,I-val
2,88,at,O
2,88,very,O
2,88,low,O
2,88,current,O
2,88,of,O
2,88,2,B-val
2,88,nA,I-val
2,89,high,O
2,89,surface,O
2,89,area,O
2,89,of,O
2,89,MWCNTs-coated,O
2,89,CMF,B-mat
2,89,bundle,O
2,89,compared,O
2,89,to,O
2,89,single,O
2,89,fibre,O
2,90,Our,O
2,90,all-carbon,O
2,90,electrodes,O
2,90,CMFs,B-mat
2,90,CNF,B-mat
2,90,and,O
2,90,MWCNTs,B-mat
2,90,are,O
2,90,not,O
2,90,only,O
2,90,light,O
2,90,but,O
2,90,also,O
2,90,highly,O
2,90,conductive,O
2,90,and,O
2,90,fully,O
2,90,flexible,O
2,91,The,O
2,91,obtained,O
2,91,high,O
2,91,capacitance,O
2,91,energy,O
2,91,and,O
2,91,power,O
2,91,density,O
2,91,are,O
2,92,attributed,O
2,92,to,O
2,92,high,O
2,92,effective,O
2,92,surface,O
2,92,area,O
2,92,of,O
2,92,coaxial,O
2,92,structure,O
2,92,and,O
2,92,high,O
2,92,conductivity,O
2,92,of,O
2,92,carbon,B-mat
2,92,material,O
2,92,particularly,O
2,92,MWCNTs/CMF,B-mat
2,93,A,O
2,93,commercial,O
2,93,CMF,B-mat
2,93,bundle,O
2,93,with,O
2,93,an,O
2,93,individual,O
2,93,fiber,O
2,93,diameter,O
2,93,of,O
2,93,7,B-val
2,93,µm,I-val
2,93,was,O
2,93,treated,O
2,93,with,O
2,93,12,B-val
2,93,M,I-val
2,93,HNO3,O
2,93,for,O
2,93,several,O
2,93,days,O
2,94,For,O
2,94,preparing,O
2,94,the,O
2,94,carbon,B-mat
2,94,nanotubes,B-morph
2,94,solution,O
2,94,MWCNTs,B-mat
2,94,with,O
2,94,an,O
2,94,outer,O
2,94,diameter,B-morph
2,94,of,O
2,94,10,O
2,94,to,O
2,94,15,O
2,94,nm,O
2,94,were,O
2,94,refluxed,B-proc
2,94,in,O
2,94,5,B-val
2,94,M,I-val
2,94,HNO3,O
2,94,for,O
2,94,12,B-val
2,94,hours,I-val
2,94,at,O
2,94,120,B-val
2,94,°C,I-val
2,94,to,O
2,94,remove,O
2,94,catalysts,O
2,94,and,O
2,94,then,O
2,94,annealed,B-proc
2,94,at,O
2,94,500,B-val
2,94,°C,I-val
2,94,for,O
2,94,two,B-val
2,94,hours,I-val
2,94,to,O
2,94,remove,O
2,94,amorphous,O
2,94,carbon,B-mat
2,95,The,O
2,95,spread,O
2,95,CMFs,B-mat
2,95,were,O
2,95,suspended,O
2,95,on,O
2,95,a,O
2,95,hot,O
2,95,plate,O
2,95,in,O
2,95,air,O
2,96,The,O
2,96,spread,O
2,96,CMFs,B-mat
2,96,were,O
2,96,suspended,O
2,96,on,O
2,96,a,O
2,97,hot,O
2,97,plate,O
2,97,in,O
2,97,air.,O
