docId,SentenceID,Word,Tag
2,97,Different,O
2,97,volumes,O
2,97,of,O
2,97,MWCNT,B-mat
2,97,solution,O
2,97,2,O
2,97,4,O
2,97,and,O
2,97,6,B-val
2,97,ml,I-val
2,97,were,O
2,97,coated,O
2,97,on,O
2,97,both,O
2,97,sides,O
2,97,of,O
2,97,the,O
2,97,CMFs,B-mat
2,97,by,O
2,97,the,O
2,97,spray,B-proc
2,97,method,I-proc
2,98,The,O
2,98,flattened,O
2,98,CMFs,B-mat
2,98,coated,O
2,98,with,O
2,98,MWCNTs,B-mat
2,98,were,O
2,98,dipped,B-proc
2,98,in,O
2,98,5,B-val
2,98,M,I-val
2,98,HNO3,O
2,98,for,O
2,98,four,B-val
2,98,hours,I-val
2,98,to,O
2,98,remove,O
2,98,the,O
2,98,surfactant,O
2,99,The,O
2,99,weight,O
2,99,of,O
2,99,the,O
2,99,MWCNTs,B-mat
2,99,was,O
2,99,measured,O
2,99,by,O
2,99,the,O
2,99,weight,O
2,99,difference,O
2,99,of,O
2,99,the,O
2,99,CMF,B-mat
2,99,bundle,O
2,99,before,O
2,99,and,O
2,99,after,O
2,99,MWCNT,B-mat
2,99,deposition,O
2,100,In,O
2,100,this,O
2,100,case,O
2,100,the,O
2,100,polymer,B-electrolyte
2,100,gel,I-electrolyte
2,100,electrolyte,O
2,100,acted,O
2,100,as,O
2,100,a,O
2,100,glue,O
2,100,to,O
2,100,attach,O
2,100,the,O
2,100,outer,O
2,100,electrode,O
2,100,well,O
3,101,The,O
3,101,effect,O
3,101,of,O
3,101,temperature,O
3,101,on,O
3,101,the,O
3,101,kinetics,O
3,101,and,O
3,101,the,O
3,101,diffusion,O
3,101,mechanism,O
3,101,of,O
3,101,the,O
3,101,ions,O
3,101,in,O
3,101,a,O
3,101,supercapacitor,O
3,101,assembled,O
3,101,with,O
3,101,single-walled,B-morph
3,101,carbon,B-mat
3,101,nanotube,B-morph
3,101,SWNT,B-mat
3,101,film,O
3,101,electrodes,O
3,101,and,O
3,101,an,O
3,101,organic,B-electrolyte
3,101,electrolyte,I-electrolyte
3,101,were,O
3,101,thoroughly,O
3,101,investigated,O
3,102,An,O
3,102,improved,O
3,102,room,O
3,102,temperature,O
3,102,performance,O
3,102,of,O
3,102,the,O
3,102,supercapacitor,O
3,102,was,O
3,102,observed,O
3,102,due,O
3,102,to,O
3,102,the,O
3,102,combined,O
3,102,effects,O
3,102,of,O
3,102,an,O
3,102,increase,O
3,102,in,O
3,102,the,O
3,102,conductivity,O
3,102,of,O
3,102,the,O
3,102,SWNT,B-mat
3,102,films,O
3,102,and,O
3,102,surface,O
3,102,modifications,O
3,102,on,O
3,102,the,O
3,102,SWNT,B-mat
3,102,films,O
3,102,by,O
3,102,repeatedly,O
3,102,heating,O
3,102,and,O
3,102,cooling,O
3,102,the,O
3,102,supercapacitor,O
3,102,between,O
3,102,the,O
3,102,temperatures,O
3,102,of,O
3,102,25,O
3,102,and,O
3,102,100,B-val
3,102,°C,I-val
3,103,The,O
3,103,supercapacitor,O
3,103,with,O
3,103,SWNT,B-mat
3,103,film,O
3,103,electrodes,O
3,103,was,O
3,103,capable,O
3,103,of,O
3,103,withstanding,O
3,103,current,O
3,103,densities,O
3,103,as,O
3,103,high,O
3,103,as,O
3,103,100,B-val
3,103,A/g,I-val
3,103,yielding,O
3,103,eminent,O
3,103,specific,O
3,103,power,O
3,103,density,O
3,103,values,O
3,103,of,O
3,103,about,O
3,103,55,B-val
3,103,kW/kg,I-val
3,104,In,O
3,104,addition,O
3,104,ultralong,O
3,104,cycle,O
3,104,galvanostatic,O
3,104,charge-discharge,O
3,104,has,O
3,104,been,O
3,104,carried,O
3,104,out,O
3,104,at,O
3,104,temperatures,O
3,104,25,O
3,104,and,O
3,104,100,B-val
3,104,°C,I-val
3,104,with,O
3,104,repeated,O
3,104,heating,O
3,104,and,O
3,104,cooling,O
3,104,to,O
3,104,demonstrate,O
3,104,the,O
3,104,long-term,O
3,104,stability,O
3,104,of,O
3,104,the,O
3,104,supercapacitor,O
3,104,with,O
3,104,the,O
3,104,SWNT,B-mat
3,104,film,O
3,104,electrodes,O
3,105,Figure,O
3,105,1,O
3,105,shows,O
3,105,the,O
3,105,electrode,O
3,105,preparation,O
3,105,from,O
3,105,the,O
3,105,free-standing,O
3,105,SWNT,B-mat
3,105,films,O
3,105,and,O
3,105,the,O
3,105,schematics,O
3,105,of,O
3,105,a,O
3,105,supercapacitor,O
3,105,cell,O
3,105,assembly,O
3,106,Especially,O
3,106,the,O
3,106,single-walled,B-morph
3,106,carbon,B-mat
3,106,nanotubes,B-morph
3,106,SWNTs,B-mat
3,106,can,O
3,106,be,O
3,106,synthesized,O
3,106,as,O
3,106,long,O
3,106,tube,O
3,106,structures,O
3,106,that,O
3,106,are,O
3,106,favorable,O
3,106,for,O
3,106,preparing,O
3,106,entangled,O
3,106,mats,O
3,106,of,O
3,106,free-standing,O
3,106,electrodes,O
3,106,with,O
3,106,the,O
3,106,filtration,O
3,106,technique,O
3,107,The,O
3,107,supercapacitors,O
3,107,assembled,O
3,107,with,O
3,107,such,O
3,107,free-standing,O
3,107,SWNT,B-mat
3,107,films,O
3,107,have,O
3,107,shown,O
3,107,good,O
3,107,capacitance,O
3,107,stability,O
3,107,and,O
3,107,high,O
3,107,rate,O
3,107,capability,O
3,107,and,O
3,107,yielded,O
3,107,reasonable,O
3,107,specific,O
3,107,capacitance,O
3,107,values,O
3,107,at,O
3,107,room,O
3,107,temperature,O
3,107,in,O
3,107,both,O
3,107,aqueous,O
3,107,and,O
3,107,organic,B-electrolyte
3,107,electrolytes,I-electrolyte
3,108,Here,O
3,108,we,O
3,108,report,O
3,108,the,O
3,108,temperature,O
3,108,effects,O
3,108,of,O
3,108,a,O
3,108,coin,O
3,108,cell,O
3,108,supercapacitor,O
3,108,assembled,O
3,108,with,O
3,108,free-standing,O
3,108,SWNT,B-mat
3,108,film,O
3,108,electrodes,O
3,108,and,O
3,108,tetraethylammonium,B-electrolyte
3,108,tetrafluoroborate-polypropylene,I-electrolyte
3,108,carbonate,I-electrolyte
3,108,TEABF4/PC,B-electrolyte
3,108,electrolyte,O
3,108,under,O
3,108,rigorous,O
3,108,temperature,O
3,108,conditions,O
3,108,25-100,O
3,108,°C,O
3,109,Unlike,O
3,109,the,O
3,109,filtration,O
3,109,technique,O
3,109,where,O
3,109,the,O
3,109,nanotubes,B-morph
3,109,are,O
3,109,dispersed,O
3,109,in,O
3,109,a,O
3,109,solution,O
3,109,and,O
3,109,filtered,O
3,109,to,O
3,109,obtain,O
3,109,the,O
3,109,free-standing,O
3,109,SWNT,B-mat
3,109,films,O
3,109,we,O
3,109,utilized,O
3,109,the,O
3,109,SWNT,B-mat
3,109,films,O
3,109,directly,O
3,109,synthesized,O
3,109,by,O
3,109,a,O
3,109,chemical,B-proc
3,109,vapor,I-proc
3,109,deposition,I-proc
3,109,CVD,B-proc
3,109,method,O
3,109,reported,O
3,109,elsewhere,O
3,109,with,O
3,109,post-purification,O
3,109,techniques,O
3,109,that,O
3,109,did,O
3,109,not,O
3,109,involve,O
3,109,a,O
3,109,complex,O
3,109,filtration,O
3,109,process,O
3,109,to,O
3,109,prepare,O
3,109,the,O
3,109,electrodes,O
3,110,The,O
3,110,surface,O
3,110,modification,O
3,110,of,O
3,110,the,O
3,110,SWNT,B-mat
3,110,films,O
3,110,is,O
3,110,partially,O
3,110,irreversible,O
3,110,and,O
3,110,the,O
3,110,physisorbtion,O
3,110,remains,O
3,110,even,O
3,110,at,O
3,110,25,B-val
3,110,°C,I-val
3,110,after,O
3,110,cooling,O
3,110,from,O
3,110,100,B-val
3,110,°C,I-val
3,111,The,O
3,111,physisorbtion,O
3,111,of,O
3,111,the,O
3,111,electrolyte,O
3,111,ions,O
3,111,on,O
3,111,the,O
3,111,SWNT,B-mat
3,111,electrodes,O
3,111,with,O
3,111,the,O
3,111,increase,O
3,111,in,O
3,111,the,O
3,111,temperature,O
3,111,can,O
3,111,be,O
3,111,explained,O
3,111,based,O
3,111,on,O
3,111,the,O
3,111,variations,O
3,111,in,O
3,111,the,O
3,111,values,O
3,111,of,O
3,111,CDL,O
3,111,and,O
3,111,RCT.,O
3,112,At,O
3,112,high,O
3,112,frequencies,O
3,112,the,O
3,112,double,O
3,112,layer,O
3,112,capacitance,O
3,112,CDL,O
3,112,arises,O
3,112,from,O
3,112,the,O
3,112,charges,O
3,112,present,O
3,112,close,O
3,112,to,O
3,112,the,O
3,112,surface,O
3,112,of,O
3,112,the,O
3,112,SWNT,B-mat
3,112,film,O
3,112,that,O
3,112,overcome,O
3,112,the,O
3,112,energy,O
3,112,to,O
3,112,migrate,O
3,112,with,O
3,112,the,O
3,112,alternating,O
3,112,potential,O
3,113,RCT,O
3,113,actually,O
3,113,represents,O
3,113,the,O
3,113,resistance,O
3,113,of,O
3,113,the,O
3,113,charges,O
3,113,in,O
3,113,the,O
3,113,pores,O
3,113,of,O
3,113,the,O
3,113,SWNT,B-mat
3,113,electrode,O
3,114,The,O
3,114,higher,O
3,114,value,O
3,114,of,O
3,114,the,O
3,114,exponent,O
3,114,indicates,O
3,114,that,O
3,114,the,O
3,114,ion,O
3,114,diffusion,O
3,114,is,O
3,114,taking,O
3,114,place,O
3,114,only,O
3,114,on,O
3,114,the,O
3,114,surface,O
3,114,of,O
3,114,the,O
3,114,SWNT,B-mat
3,114,electrode,O
3,114,and,O
3,114,suggests,O
3,114,that,O
3,114,the,O
3,114,SWNTs,B-mat
3,114,are,O
3,114,not,O
3,114,behaving,O
3,114,as,O
3,114,typical,O
3,114,porous,O
3,114,electrodes,O
3,114,which,O
3,114,is,O
3,114,evident,O
3,114,from,O
3,114,the,O
3,114,BET,O
3,114,surface,O
3,114,area,O
3,114,measurements,O
3,114,on,O
3,114,the,O
3,114,SWNT,B-mat
3,114,films,O
3,115,Considering,O
3,115,the,O
3,115,variation,O
3,115,of,O
3,115,the,O
3,115,overall,O
3,115,parameters,O
3,115,the,O
3,115,performance,O
3,115,of,O
3,115,the,O
3,115,supercapacitor,O
3,115,coin,O
3,115,cell,O
3,115,with,O
3,115,SWNT,B-mat
3,115,electrodes,O
3,115,at,O
3,115,25,B-val
3,115,°C,I-val
3,115,is,O
3,115,improving,O
3,115,with,O
3,115,repeated,O
3,115,heating,O
3,115,and,O
3,115,cooling,O
3,116,Since,O
3,116,the,O
3,116,upper,O
3,116,potential,O
3,116,of,O
3,116,operation,O
3,116,for,O
3,116,the,O
3,116,TEABF4/PC,B-electrolyte
3,116,electrolyte,O
3,116,system,O
3,116,can,O
3,116,be,O
3,116,as,O
3,116,high,O
3,116,as,O
3,116,2.5,B-val
3,116,V,I-val
3,116,the,O
3,116,overshoots,O
3,116,did,O
3,116,not,O
3,116,cause,O
3,116,any,O
3,116,negative,O
3,116,effects,O
3,116,such,O
3,116,as,O
3,116,electrolyte,O
3,116,decomposition,O
3,116,or,O
3,116,cell,O
3,116,failure,O
3,117,By,O
3,117,using,O
3,117,the,O
3,117,supercapacitors,O
3,117,with,O
3,117,the,O
3,117,SWNT,B-mat
3,117,film,O
3,117,electrodes,O
3,117,and,O
3,117,the,O
3,117,TEABF4/PC,B-electrolyte
3,117,electrolyte,O
3,117,we,O
3,117,demonstrated,O
3,117,that,O
3,117,the,O
3,117,operating,O
3,117,temperature,O
3,117,can,O
3,117,be,O
3,117,easily,O
3,117,expanded,O
3,117,to,O
3,117,100,B-val
3,117,°C,I-val
3,117,with,O
3,117,extremely,O
3,117,high,O
3,117,rate,O
3,117,capability,O
3,118,The,O
3,118,SWNT,B-mat
3,118,films,O
3,118,were,O
3,118,directly,O
3,118,deposited,O
3,118,on,O
3,118,a,O
3,118,copper,O
3,118,foil,O
3,118,by,O
3,118,CVD,B-proc
3,118,method,O
3,118,using,O
3,118,ferrocene,O
3,118,as,O
3,118,carbon,B-mat
3,118,feedstock/catalyst,O
3,118,and,O
3,118,sulfur,B-mat
3,118,as,O
3,118,an,O
3,118,additive,O
3,118,to,O
3,118,promote,O
3,118,SWNT,B-mat
3,118,growth,O
3,118,to,O
3,118,a,O
3,118,high,O
3,118,percentage,O
3,119,The,O
3,119,deposited,O
3,119,films,O
3,119,were,O
3,119,peeled,O
3,119,off,O
3,119,from,O
3,119,the,O
3,119,copper,B-mat
3,119,foil,O
3,119,and,O
3,119,were,O
3,119,purified,O
3,119,by,O
3,119,first,O
3,119,heating,B-proc
3,119,in,O
3,119,air,O
3,119,up,O
3,119,to,O
3,119,450,B-val
3,119,°C,I-val
3,119,for,O
3,119,1,O
3,119,h,O
3,119,to,O
3,119,remove,O
3,119,amorphous,O
3,119,carbon,B-mat
3,119,and,O
3,119,then,O
3,119,treated,O
3,119,in,O
3,119,9,B-val
3,119,M,I-val
3,119,HCl,O
3,119,solution,O
3,119,for,O
3,119,0.5,B-val
3,119,h,I-val
3,119,to,O
3,119,remove,O
3,119,the,O
3,119,iron,O
3,119,catalyst,O
3,119,particles,O
4,120,Hierarchical,B-mat
4,120,Porous,I-mat
4,120,Nitrogen-Doped,I-mat
4,120,Carbon,I-mat
4,120,Nanosheets,B-morph
4,120,Derived,O
4,120,from,O
4,120,Silk,O
4,120,for,O
4,120,Ultrahigh-Capacity,O
4,120,Battery,O
4,120,Anodes,O
4,120,and,O
4,120,Supercapacitors,O
4,121,Hierarchical,B-mat
4,121,porous,I-mat
4,121,nitrogen-doped,I-mat
4,121,carbon,I-mat
4,121,HPNC,B-mat
4,121,nanosheets,B-morph
4,121,NS,B-morph
4,121,have,O
4,121,been,O
4,121,prepared,O
4,121,via,O
4,121,simultaneous,B-proc
4,121,activation,I-proc
4,121,and,I-proc
4,121,graphitization,I-proc
4,121,of,O
4,121,biomass-derived,O
4,121,natural,O
4,121,silk,O
4,122,A,O
4,122,reversible,O
4,122,lithium,B-mat
4,122,storage,O
4,122,capacity,O
4,122,of,O
4,122,1865,B-val
4,122,mA,I-val
4,122,h/g,I-val
4,122,has,O
4,122,been,O
4,122,reported,O
4,122,which,O
4,122,is,O
4,122,the,O
4,122,highest,O
4,122,for,O
4,122,N-doped,B-mat
4,122,carbon,I-mat
4,122,anode,O
4,122,materials,O
4,122,to,O
4,122,the,O
4,122,best,O
4,122,of,O
4,122,our,O
4,122,knowledge,O
4,123,On,O
4,123,the,O
4,123,basis,O
4,123,of,O
4,123,these,O
4,123,concerns,O
4,123,the,O
4,123,metal,B-proc
4,123,salts,I-proc
4,123,FeCl3,B-mat
4,123,and,O
4,123,ZnCl2,B-mat
4,123,not,O
4,123,only,O
4,123,facilitate,O
4,123,dissolution,O
4,123,of,O
4,123,natural,O
4,123,silk,O
4,123,to,O
4,123,reformulate,O
4,123,it,O
4,123,into,O
4,123,new,O
4,123,materials,O
4,123,regenerated,O
4,123,silk,O
4,123,fibroin,O
4,123,but,O
4,123,also,O
4,123,act,O
4,123,as,O
4,123,effective,O
4,123,activation-graphitization,B-proc
4,123,agents,O
4,123,that,O
4,123,can,O
4,123,introduce,O
4,123,a,O
4,123,porous,O
4,123,structure,O
4,123,with,O
4,123,plentiful,O
4,123,micro-,O
4,123,and,O
4,123,mesopores,O
4,123,for,O
4,123,a,O
4,123,high,O
4,123,surface,O
4,123,area,O
4,124,Therefore,O
4,124,novel,O
4,124,carbon-based,O
4,124,nitrogen-doped,O
4,124,hierarchical,O
4,124,porous,O
4,124,nanosheets,B-morph
4,124,HPNC-NSs,B-mat
4,124,can,O
4,124,be,O
4,124,prepared,O
4,124,from,O
4,124,a,O
4,124,lamella-like,O
4,124,multiple,O
4,124,layer,O
4,124,structure,O
4,124,via,O
4,124,the,O
4,124,metal,B-proc
4,124,salt,I-proc
4,124,activation-graphitization,I-proc
4,124,process,O
4,125,As,O
4,125,seen,O
4,125,from,O
4,125,SEM,O
4,125,in,O
4,125,Figure,O
4,125,1ac,O
4,125,the,O
4,125,architecture,O
4,125,of,O
4,125,an,O
4,125,HPNC-NSs,B-mat
4,125,with,O
4,125,2D,B-morph
4,125,nanosheet,I-morph
4,125,morphology,O
4,125,and,O
4,125,the,O
4,125,thickness,O
4,125,of,O
4,125,the,O
4,125,nanosheets,B-morph
4,125,can,O
4,125,be,O
4,125,estimated,O
4,125,in,O
4,125,the,O
4,125,range,O
4,125,of,O
4,125,15,O
4,125,to,O
4,125,30,B-val
4,125,nm,I-val
4,125,which,O
4,125,is,O
4,125,consistent,O
4,125,with,O
4,125,AFM,O
4,125,analysis,O
4,126,A,O
4,126,continuous,O
4,126,2D,B-morph
4,126,porous,O
4,126,network,O
4,126,is,O
4,126,observed,O
4,127,XPS,O
4,127,measurements,O
4,127,are,O
4,127,performed,O
4,127,in,O
4,127,order,O
4,127,to,O
4,127,probe,O
4,127,further,O
4,127,for,O
4,127,the,O
4,127,chemical,O
4,127,identification,O
4,127,of,O
4,127,the,O
4,127,heteroatoms,O
4,127,in,O
4,127,the,O
4,127,functionalized,O
4,127,HPNC-NS,B-mat
4,128,To,O
4,128,further,O
4,128,determine,O
4,128,the,O
4,128,porosity,O
4,128,of,O
4,128,HPNC-NS,B-mat
4,128,N2,B-mat
4,128,adsorption-desorption,O
4,128,isothermal,O
4,128,analysis,O
4,128,is,O
4,128,executed,O
4,129,For,O
4,129,strong,O
4,129,N2,B-mat
4,129,adsorption,O
4,129,HPNC-NS,B-mat
4,129,showed,O
4,129,an,O
4,129,I/IV-type,O
4,129,adsorption-desorption,O
4,129,isothermal,O
4,129,curve,O
4,130,The,O
4,130,collective,O
4,130,curves,O
4,130,of,O
4,130,HPNC-NS,B-mat
4,130,indicate,O
4,130,that,O
4,130,micro-,O
4,130,meso-,O
4,130,and/or,O
4,130,macro-pores,O
4,130,exist,O
4,130,in,O
4,130,HPNC-NS,B-mat
4,131,The,O
4,131,HPNC-NS,B-mat
4,131,pore,O
4,131,size,O
4,131,distribution,O
4,131,is,O
4,131,calculated,O
4,131,using,O
4,131,the,O
4,131,conventional,O
4,131,DFT,O
4,131,method,O
4,131,on,O
4,131,the,O
4,131,N2,B-mat
4,131,adsorption,O
4,131,isotherm,O
4,131,part,O
4,132,The,O
4,132,total,O
4,132,pore,O
4,132,volume,O
4,132,of,O
4,132,HPNC-NS,B-mat
4,132,is,O
4,132,found,O
4,132,to,O
4,132,be,O
4,132,2.23,B-val
4,132,cm3/g,I-val
4,133,The,O
4,133,initial,O
4,133,Coulombic,O
4,133,efficiency,O
4,133,of,O
4,133,HPNC-NS,B-mat
4,133,is,O
4,133,49.2%,O
4,133,at,O
4,133,0.1,B-val
4,133,A/g,I-val
4,133,which,O
4,133,is,O
4,133,higher,O
4,133,than,O
4,133,that,O
4,133,of,O
4,133,2D,B-morph
4,133,mesoporous,O
4,133,carbon,B-mat
4,133,nanosheets,B-morph
4,133,21%,O
4,134,Therefore,O
4,134,multiple,O
4,134,Li,B-mat
4,134,storage,O
4,134,positions,O
4,134,in,O
4,134,HPNC-NS,B-mat
4,134,electrodes,O
4,134,might,O
4,134,explain,O
4,134,why,O
4,134,the,O
4,134,carbon,B-mat
4,134,has,O
4,134,a,O
4,134,much,O
4,134,higher,O
4,134,capacity,O
4,135,The,O
4,135,high,O
4,135,SBET,O
4,135,and,O
4,135,hierarchical,O
4,135,porous,O
4,135,architectures,O
4,135,of,O
4,135,HPNC-NS,B-mat
4,135,are,O
4,135,very,O
4,135,important,O
4,135,for,O
4,135,electrochemical,O
4,135,supercapacitors,O
4,135,as,O
4,135,well,O
4,135,in,O
4,135,the,O
4,135,EMIMBF4,B-electrolyte
4,135,electrolyte,O
4,136,the,O
4,136,novel,O
4,136,nanostructured,O
4,136,HPNC-NS,B-mat
4,136,has,O
4,136,been,O
4,136,prepared,O
4,136,via,O
4,136,simultaneous,B-proc
4,136,activation,I-proc
4,136,and,I-proc
4,136,graphitization,I-proc
4,136,and,O
4,136,a,O
4,136,facile,O
4,136,large-scale,O
4,136,synthesis,O
4,136,route,O
4,137,Activation,B-proc
4,137,and,O
4,137,graphitization,B-proc
4,137,were,O
4,137,followed,O
4,137,by,O
4,137,annealing,B-proc
4,137,carbon,B-mat
4,137,up,O
4,137,to,O
4,137,900,B-val
4,137,°C,I-val
4,137,for,O
4,137,1,B-val
4,137,h,I-val
4,137,under,O
4,137,a,O
4,137,N2,B-mat
4,137,atmosphere,O
4,137,in,O
4,137,a,O
4,137,tubular,O
4,137,furnace,O
4,137,with,O
4,137,ramp,O
4,137,rate,O
4,137,of,O
4,137,2,B-val
4,137,°C/min,I-val
4,138,The,O
4,138,cutoff,O
4,138,charge,O
4,138,voltage,O
4,138,was,O
4,138,set,O
4,138,at,O
4,138,0,O
4,138,to,O
4,138,3.5,B-val
4,138,V,I-val
4,138,for,O
4,138,the,O
4,138,EMIMBF4,B-electrolyte
4,138,electrolyte,O
4,139,Li,B-mat
4,139,metal,O
4,139,foil,O
4,139,as,O
